"1","
"
"1","[151]	train-logloss:0.180667"
"1"," "
"1","
"
"1","[201]	train-logloss:0.140209"
"1"," "
"1","
"
"1","[251]	train-logloss:0.115737"
"1"," "
"1","
"
"1","[301]	train-logloss:0.100925"
"1"," "
"1","
"
"1","[351]	train-logloss:0.091418"
"1"," "
"1","
"
"1","[401]	train-logloss:0.085545"
"1"," "
"1","
"
"1","[451]	train-logloss:0.080694"
"1"," "
"1","
"
"1","[501]	train-logloss:0.076727"
"1"," "
"1","
"
"1","[551]	train-logloss:0.073158"
"1"," "
"1","
"
"1","[601]	train-logloss:0.070238"
"1"," "
"1","
"
"1","[651]	train-logloss:0.067904"
"1"," "
"1","
"
"1","[701]	train-logloss:0.065787"
"1"," "
"1","
"
"1","[751]	train-logloss:0.063873"
"1"," "
"1","
"
"1","[801]	train-logloss:0.061701"
"1"," "
"1","
"
"1","[851]	train-logloss:0.059387"
"1"," "
"1","
"
"1","[901]	train-logloss:0.057106"
"1"," "
"1","
"
"1","[951]	train-logloss:0.055326"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.053465"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.052115"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.050814"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.049616"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.048736"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.047912"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.046955"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.046115"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.045202"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.044395"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.043447"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.042471"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.041613"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.040848"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.040176"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.039473"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.038805"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.038079"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.037435"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.036877"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.036181"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.035674"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.035078"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.034457"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.033862"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.033291"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.032739"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.032241"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.031729"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.031241"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.030745"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.030240"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.029795"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.029407"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.029034"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.028639"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.028253"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.027907"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.027577"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.027270"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.026951"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:28:02] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:28:02] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684238"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.392332"
"1"," "
"1","
"
"1","[101]	train-logloss:0.255472"
"1"," "
"1","
"
"1","[151]	train-logloss:0.182773"
"1"," "
"1","
"
"1","[201]	train-logloss:0.142217"
"1"," "
"1","
"
"1","[251]	train-logloss:0.117033"
"1"," "
"1","
"
"1","[301]	train-logloss:0.101190"
"1"," "
"1","
"
"1","[351]	train-logloss:0.091256"
"1"," "
"1","
"
"1","[401]	train-logloss:0.084329"
"1"," "
"1","
"
"1","[451]	train-logloss:0.079571"
"1"," "
"1","
"
"1","[501]	train-logloss:0.075902"
"1"," "
"1","
"
"1","[551]	train-logloss:0.072329"
"1"," "
"1","
"
"1","[601]	train-logloss:0.069674"
"1"," "
"1","
"
"1","[651]	train-logloss:0.067394"
"1"," "
"1","
"
"1","[701]	train-logloss:0.065460"
"1"," "
"1","
"
"1","[751]	train-logloss:0.063718"
"1"," "
"1","
"
"1","[801]	train-logloss:0.061997"
"1"," "
"1","
"
"1","[851]	train-logloss:0.060438"
"1"," "
"1","
"
"1","[901]	train-logloss:0.059117"
"1"," "
"1","
"
"1","[951]	train-logloss:0.057740"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.056347"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.055226"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.053653"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.052314"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.051250"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.050065"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.048934"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.047844"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.046894"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.046139"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.045497"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.044741"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.043910"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.043133"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.042395"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.041688"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.040939"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.040082"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.039335"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.038693"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.038012"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.037261"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.036634"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.036075"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.035515"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.034993"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.034495"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.034062"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.033565"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.033098"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.032610"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.032082"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.031654"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.031210"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.030742"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.030356"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.029968"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.029574"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.029217"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.028895"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.028608"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:28:25] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:28:25] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684168"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.388943"
"1"," "
"1","
"
"1","[101]	train-logloss:0.250177"
"1"," "
"1","
"
"1","[151]	train-logloss:0.175994"
"1"," "
"1","
"
"1","[201]	train-logloss:0.133420"
"1"," "
"1","
"
"1","[251]	train-logloss:0.108389"
"1"," "
"1","
"
"1","[301]	train-logloss:0.093921"
"1"," "
"1","
"
"1","[351]	train-logloss:0.084694"
"1"," "
"1","
"
"1","[401]	train-logloss:0.077381"
"1"," "
"1","
"
"1","[451]	train-logloss:0.072343"
"1"," "
"1","
"
"1","[501]	train-logloss:0.068380"
"1"," "
"1","
"
"1","[551]	train-logloss:0.064682"
"1"," "
"1","
"
"1","[601]	train-logloss:0.061634"
"1"," "
"1","
"
"1","[651]	train-logloss:0.059018"
"1"," "
"1","
"
"1","[701]	train-logloss:0.056557"
"1"," "
"1","
"
"1","[751]	train-logloss:0.054541"
"1"," "
"1","
"
"1","[801]	train-logloss:0.052753"
"1"," "
"1","
"
"1","[851]	train-logloss:0.050960"
"1"," "
"1","
"
"1","[901]	train-logloss:0.049438"
"1"," "
"1","
"
"1","[951]	train-logloss:0.048054"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.046843"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.045748"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.044692"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.043560"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.042506"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.041662"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.040782"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.039855"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.039073"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.038348"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.037575"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.036805"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.035984"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.035233"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.034630"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.033999"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.033319"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.032726"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.032172"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.031560"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.031026"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.030517"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.030045"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.029611"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.029172"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.028804"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.028377"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.027975"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.027546"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.027140"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.026703"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.026259"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.025947"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.025596"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.025300"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.024979"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.024662"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.024360"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.024049"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.023740"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.023459"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:28:48] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:28:48] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.607861"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.074602"
"1"," "
"1","
"
"1","[101]	train-logloss:0.052008"
"1"," "
"1","
"
"1","[151]	train-logloss:0.042104"
"1"," "
"1","
"
"1","[201]	train-logloss:0.034829"
"1"," "
"1","
"
"1","[251]	train-logloss:0.029552"
"1"," "
"1","
"
"1","[301]	train-logloss:0.025896"
"1"," "
"1","
"
"1","[351]	train-logloss:0.023254"
"1"," "
"1","
"
"1","[401]	train-logloss:0.021022"
"1"," "
"1","
"
"1","[451]	train-logloss:0.019235"
"1"," "
"1","
"
"1","[501]	train-logloss:0.017851"
"1"," "
"1","
"
"1","[551]	train-logloss:0.016684"
"1"," "
"1","
"
"1","[601]	train-logloss:0.015652"
"1"," "
"1","
"
"1","[651]	train-logloss:0.014825"
"1"," "
"1","
"
"1","[701]	train-logloss:0.014183"
"1"," "
"1","
"
"1","[751]	train-logloss:0.013611"
"1"," "
"1","
"
"1","[801]	train-logloss:0.013112"
"1"," "
"1","
"
"1","[851]	train-logloss:0.012703"
"1"," "
"1","
"
"1","[901]	train-logloss:0.012349"
"1"," "
"1","
"
"1","[951]	train-logloss:0.012036"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.011718"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.011452"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.011213"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.010967"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.010764"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.010579"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.010413"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.010272"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.010130"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.010017"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.009894"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.009782"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.009670"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.009571"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.009478"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.009388"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.009306"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.009225"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.009147"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.009076"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.009006"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.008938"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.008877"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.008815"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.008763"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.008703"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.008644"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.008594"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.008542"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.008490"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.008444"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.008405"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.008366"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.008322"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.008285"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.008247"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.008210"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.008177"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.008146"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.008114"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.008087"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:29:07] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:29:07] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.608064"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.074344"
"1"," "
"1","
"
"1","[101]	train-logloss:0.054000"
"1"," "
"1","
"
"1","[151]	train-logloss:0.043535"
"1"," "
"1","
"
"1","[201]	train-logloss:0.035806"
"1"," "
"1","
"
"1","[251]	train-logloss:0.031043"
"1"," "
"1","
"
"1","[301]	train-logloss:0.027420"
"1"," "
"1","
"
"1","[351]	train-logloss:0.024460"
"1"," "
"1","
"
"1","[401]	train-logloss:0.022428"
"1"," "
"1","
"
"1","[451]	train-logloss:0.020814"
"1"," "
"1","
"
"1","[501]	train-logloss:0.019407"
"1"," "
"1","
"
"1","[551]	train-logloss:0.018274"
"1"," "
"1","
"
"1","[601]	train-logloss:0.017307"
"1"," "
"1","
"
"1","[651]	train-logloss:0.016502"
"1"," "
"1","
"
"1","[701]	train-logloss:0.015774"
"1"," "
"1","
"
"1","[751]	train-logloss:0.015120"
"1"," "
"1","
"
"1","[801]	train-logloss:0.014588"
"1"," "
"1","
"
"1","[851]	train-logloss:0.014150"
"1"," "
"1","
"
"1","[901]	train-logloss:0.013745"
"1"," "
"1","
"
"1","[951]	train-logloss:0.013355"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.013025"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.012680"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.012396"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.012152"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.011944"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.011734"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.011554"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.011367"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.011199"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.011052"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.010911"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.010781"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.010647"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.010528"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.010419"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.010313"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.010207"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.010105"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.010014"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.009920"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.009844"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.009773"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.009701"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.009636"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.009569"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.009502"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.009446"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.009386"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.009328"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.009281"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.009232"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.009190"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.009139"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.009091"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.009048"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.009000"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.008955"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.008908"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.008870"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.008828"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.008789"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:29:26] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:29:26] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.607392"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.066505"
"1"," "
"1","
"
"1","[101]	train-logloss:0.045869"
"1"," "
"1","
"
"1","[151]	train-logloss:0.035937"
"1"," "
"1","
"
"1","[201]	train-logloss:0.029690"
"1"," "
"1","
"
"1","[251]	train-logloss:0.025720"
"1"," "
"1","
"
"1","[301]	train-logloss:0.022637"
"1"," "
"1","
"
"1","[351]	train-logloss:0.020320"
"1"," "
"1","
"
"1","[401]	train-logloss:0.018572"
"1"," "
"1","
"
"1","[451]	train-logloss:0.017237"
"1"," "
"1","
"
"1","[501]	train-logloss:0.016108"
"1"," "
"1","
"
"1","[551]	train-logloss:0.015089"
"1"," "
"1","
"
"1","[601]	train-logloss:0.014250"
"1"," "
"1","
"
"1","[651]	train-logloss:0.013523"
"1"," "
"1","
"
"1","[701]	train-logloss:0.012929"
"1"," "
"1","
"
"1","[751]	train-logloss:0.012452"
"1"," "
"1","
"
"1","[801]	train-logloss:0.012022"
"1"," "
"1","
"
"1","[851]	train-logloss:0.011651"
"1"," "
"1","
"
"1","[901]	train-logloss:0.011322"
"1"," "
"1","
"
"1","[951]	train-logloss:0.011012"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.010734"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.010499"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.010279"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.010081"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.009912"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.009757"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.009603"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.009463"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.009330"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.009208"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.009088"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.008973"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.008868"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.008762"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.008667"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.008569"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.008487"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.008404"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.008335"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.008265"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.008196"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.008132"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.008072"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.008013"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.007956"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.007902"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.007852"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.007806"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.007761"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.007716"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.007673"
"1"," "
"1","
"
