"1"," "
"1","
"
"1","[147]	train-auc:0.934484"
"1"," "
"1","
"
"1","[148]	train-auc:0.934712"
"1"," "
"1","
"
"1","[149]	train-auc:0.934738"
"1"," "
"1","
"
"1","[150]	train-auc:0.934902"
"1"," "
"1","
"
"1","[151]	train-auc:0.935120"
"1"," "
"1","
"
"1","[152]	train-auc:0.935177"
"1"," "
"1","
"
"1","[153]	train-auc:0.935175"
"1"," "
"1","
"
"1","[154]	train-auc:0.935259"
"1"," "
"1","
"
"1","[155]	train-auc:0.935318"
"1"," "
"1","
"
"1","[156]	train-auc:0.935406"
"1"," "
"1","
"
"1","[157]	train-auc:0.935466"
"1"," "
"1","
"
"1","[158]	train-auc:0.935679"
"1"," "
"1","
"
"1","[159]	train-auc:0.935800"
"1"," "
"1","
"
"1","[160]	train-auc:0.935705"
"1"," "
"1","
"
"1","[161]	train-auc:0.935780"
"1"," "
"1","
"
"1","[162]	train-auc:0.935774"
"1"," "
"1","
"
"1","[163]	train-auc:0.935918"
"1"," "
"1","
"
"1","[164]	train-auc:0.936040"
"1"," "
"1","
"
"1","[165]	train-auc:0.935898"
"1"," "
"1","
"
"1","[166]	train-auc:0.936356"
"1"," "
"1","
"
"1","[167]	train-auc:0.936729"
"1"," "
"1","
"
"1","[168]	train-auc:0.936901"
"1"," "
"1","
"
"1","[169]	train-auc:0.936964"
"1"," "
"1","
"
"1","[170]	train-auc:0.937050"
"1"," "
"1","
"
"1","[171]	train-auc:0.937165"
"1"," "
"1","
"
"1","[172]	train-auc:0.937201"
"1"," "
"1","
"
"1","[173]	train-auc:0.937484"
"1"," "
"1","
"
"1","[174]	train-auc:0.937489"
"1"," "
"1","
"
"1","[175]	train-auc:0.937627"
"1"," "
"1","
"
"1","[176]	train-auc:0.937714"
"1"," "
"1","
"
"1","[177]	train-auc:0.937796"
"1"," "
"1","
"
"1","[178]	train-auc:0.937912"
"1"," "
"1","
"
"1","[179]	train-auc:0.938014"
"1"," "
"1","
"
"1","[180]	train-auc:0.938134"
"1"," "
"1","
"
"1","[181]	train-auc:0.938225"
"1"," "
"1","
"
"1","[182]	train-auc:0.938152"
"1"," "
"1","
"
"1","[183]	train-auc:0.938225"
"1"," "
"1","
"
"1","[184]	train-auc:0.938514"
"1"," "
"1","
"
"1","[185]	train-auc:0.938623"
"1"," "
"1","
"
"1","[186]	train-auc:0.938633"
"1"," "
"1","
"
"1","[187]	train-auc:0.938678"
"1"," "
"1","
"
"1","[188]	train-auc:0.938924"
"1"," "
"1","
"
"1","[189]	train-auc:0.938971"
"1"," "
"1","
"
"1","[190]	train-auc:0.938945"
"1"," "
"1","
"
"1","[191]	train-auc:0.939094"
"1"," "
"1","
"
"1","[192]	train-auc:0.939177"
"1"," "
"1","
"
"1","[193]	train-auc:0.939228"
"1"," "
"1","
"
"1","[194]	train-auc:0.939255"
"1"," "
"1","
"
"1","[195]	train-auc:0.939264"
"1"," "
"1","
"
"1","[196]	train-auc:0.939244"
"1"," "
"1","
"
"1","[197]	train-auc:0.939363"
"1"," "
"1","
"
"1","[198]	train-auc:0.939299"
"1"," "
"1","
"
"1","[199]	train-auc:0.939334"
"1"," "
"1","
"
"1","[200]	train-auc:0.939324"
"1"," "
"1","
"
"1","[201]	train-auc:0.939388"
"1"," "
"1","
"
"1","[202]	train-auc:0.939419"
"1"," "
"1","
"
"1","[203]	train-auc:0.939566"
"1"," "
"1","
"
"1","[204]	train-auc:0.939983"
"1"," "
"1","
"
"1","[205]	train-auc:0.940382"
"1"," "
"1","
"
"1","[206]	train-auc:0.940600"
"1"," "
"1","
"
"1","[207]	train-auc:0.940734"
"1"," "
"1","
"
"1","[208]	train-auc:0.941007"
"1"," "
"1","
"
"1","[209]	train-auc:0.941184"
"1"," "
"1","
"
"1","[210]	train-auc:0.941571"
"1"," "
"1","
"
"1","[211]	train-auc:0.941762"
"1"," "
"1","
"
"1","[212]	train-auc:0.941880"
"1"," "
"1","
"
"1","[213]	train-auc:0.941987"
"1"," "
"1","
"
"1","[214]	train-auc:0.942051"
"1"," "
"1","
"
"1","[215]	train-auc:0.942105"
"1"," "
"1","
"
"1","[216]	train-auc:0.942450"
"1"," "
"1","
"
"1","[217]	train-auc:0.942421"
"1"," "
"1","
"
"1","[218]	train-auc:0.942508"
"1"," "
"1","
"
"1","[219]	train-auc:0.942601"
"1"," "
"1","
"
"1","[220]	train-auc:0.942552"
"1"," "
"1","
"
"1","[221]	train-auc:0.942467"
"1"," "
"1","
"
"1","[222]	train-auc:0.942533"
"1"," "
"1","
"
"1","[223]	train-auc:0.942553"
"1"," "
"1","
"
"1","[224]	train-auc:0.942534"
"1"," "
"1","
"
"1","[225]	train-auc:0.942519"
"1"," "
"1","
"
"1","[226]	train-auc:0.942554"
"1"," "
"1","
"
"1","[227]	train-auc:0.942472"
"1"," "
"1","
"
"1","[228]	train-auc:0.942507"
"1"," "
"1","
"
"1","[229]	train-auc:0.944979"
"1"," "
"1","
"
"1","[230]	train-auc:0.945439"
"1"," "
"1","
"
"1","[231]	train-auc:0.945839"
"1"," "
"1","
"
"1","[232]	train-auc:0.946394"
"1"," "
"1","
"
"1","[233]	train-auc:0.946544"
"1"," "
"1","
"
"1","[234]	train-auc:0.946733"
"1"," "
"1","
"
"1","[235]	train-auc:0.946884"
"1"," "
"1","
"
"1","[236]	train-auc:0.947005"
"1"," "
"1","
"
"1","[237]	train-auc:0.947106"
"1"," "
"1","
"
"1","[238]	train-auc:0.947250"
"1"," "
"1","
"
"1","[239]	train-auc:0.947249"
"1"," "
"1","
"
"1","[240]	train-auc:0.947907"
"1"," "
"1","
"
"1","[241]	train-auc:0.947902"
"1"," "
"1","
"
"1","[242]	train-auc:0.948123"
"1"," "
"1","
"
"1","[243]	train-auc:0.948102"
"1"," "
"1","
"
"1","[244]	train-auc:0.948164"
"1"," "
"1","
"
"1","[245]	train-auc:0.948230"
"1"," "
"1","
"
"1","[246]	train-auc:0.948471"
"1"," "
"1","
"
"1","[247]	train-auc:0.948504"
"1"," "
"1","
"
"1","[248]	train-auc:0.948749"
"1"," "
"1","
"
"1","[249]	train-auc:0.948750"
"1"," "
"1","
"
"1","[250]	train-auc:0.949689"
"1"," "
"1","
"
"1","[251]	train-auc:0.949888"
"1"," "
"1","
"
"1","[252]	train-auc:0.950221"
"1"," "
"1","
"
"1","[253]	train-auc:0.951477"
"1"," "
"1","
"
"1","[254]	train-auc:0.951602"
"1"," "
"1","
"
"1","[255]	train-auc:0.952167"
"1"," "
"1","
"
"1","[256]	train-auc:0.952484"
"1"," "
"1","
"
"1","[257]	train-auc:0.952610"
"1"," "
"1","
"
"1","[258]	train-auc:0.952966"
"1"," "
"1","
"
"1","[259]	train-auc:0.953345"
"1"," "
"1","
"
"1","[260]	train-auc:0.953743"
"1"," "
"1","
"
"1","[261]	train-auc:0.954220"
"1"," "
"1","
"
"1","[262]	train-auc:0.954449"
"1"," "
"1","
"
"1","[263]	train-auc:0.954527"
"1"," "
"1","
"
"1","[264]	train-auc:0.954740"
"1"," "
"1","
"
"1","[265]	train-auc:0.954914"
"1"," "
"1","
"
"1","[266]	train-auc:0.955010"
"1"," "
"1","
"
"1","[267]	train-auc:0.955149"
"1"," "
"1","
"
"1","[268]	train-auc:0.955279"
"1"," "
"1","
"
"1","[269]	train-auc:0.955468"
"1"," "
"1","
"
"1","[270]	train-auc:0.955649"
"1"," "
"1","
"
"1","[271]	train-auc:0.955743"
"1"," "
"1","
"
"1","[272]	train-auc:0.955780"
"1"," "
"1","
"
"1","[273]	train-auc:0.955931"
"1"," "
"1","
"
"1","[274]	train-auc:0.956036"
"1"," "
"1","
"
"1","[275]	train-auc:0.956236"
"1"," "
"1","
"
"1","[276]	train-auc:0.956326"
"1"," "
"1","
"
"1","[277]	train-auc:0.956432"
"1"," "
"1","
"
"1","[278]	train-auc:0.956520"
"1"," "
"1","
"
"1","[279]	train-auc:0.956693"
"1"," "
"1","
"
"1","[280]	train-auc:0.956788"
"1"," "
"1","
"
"1","[281]	train-auc:0.957256"
"1"," "
"1","
"
"1","[282]	train-auc:0.957370"
"1"," "
"1","
"
"1","[283]	train-auc:0.957444"
"1"," "
"1","
"
"1","[284]	train-auc:0.957516"
"1"," "
"1","
"
"1","[285]	train-auc:0.957621"
"1"," "
"1","
"
"1","[286]	train-auc:0.957666"
"1"," "
"1","
"
"1","[287]	train-auc:0.957703"
"1"," "
"1","
"
"1","[288]	train-auc:0.957776"
"1"," "
"1","
"
"1","[289]	train-auc:0.957912"
"1"," "
"1","
"
"1","[290]	train-auc:0.957898"
"1"," "
"1","
"
"1","[291]	train-auc:0.957967"
"1"," "
"1","
"
"1","[292]	train-auc:0.958038"
"1"," "
"1","
"
"1","[293]	train-auc:0.958159"
"1"," "
"1","
"
"1","[294]	train-auc:0.958136"
"1"," "
"1","
"
"1","[295]	train-auc:0.958248"
"1"," "
"1","
"
"1","[296]	train-auc:0.958353"
"1"," "
"1","
"
"1","[297]	train-auc:0.958434"
"1"," "
"1","
"
"1","[298]	train-auc:0.958654"
"1"," "
"1","
"
"1","[299]	train-auc:0.958676"
"1"," "
"1","
"
"1","[300]	train-auc:0.958849"
"1"," "
"1","
"
"1","[301]	train-auc:0.958957"
"1"," "
"1","
"
"1","[302]	train-auc:0.958997"
"1"," "
"1","
"
"1","[303]	train-auc:0.959048"
"1"," "
"1","
"
"1","[304]	train-auc:0.959112"
"1"," "
"1","
"
"1","[305]	train-auc:0.959165"
"1"," "
"1","
"
"1","[306]	train-auc:0.959286"
"1"," "
"1","
"
"1","[307]	train-auc:0.959369"
"1"," "
"1","
"
"1","[308]	train-auc:0.959444"
"1"," "
"1","
"
"1","[309]	train-auc:0.959591"
"1"," "
"1","
"
"1","[310]	train-auc:0.959648"
"1"," "
"1","
"
"1","[311]	train-auc:0.959725"
"1"," "
"1","
"
"1","[312]	train-auc:0.959776"
"1"," "
"1","
"
"1","[313]	train-auc:0.959832"
"1"," "
"1","
"
"1","[314]	train-auc:0.959956"
"1"," "
"1","
"
"1","[315]	train-auc:0.960045"
"1"," "
"1","
"
"1","[316]	train-auc:0.960274"
"1"," "
"1","
"
"1","[317]	train-auc:0.960373"
"1"," "
"1","
"
"1","[318]	train-auc:0.960450"
"1"," "
"1","
"
"1","[319]	train-auc:0.960676"
"1"," "
"1","
"
"1","[320]	train-auc:0.960797"
"1"," "
"1","
"
"1","[321]	train-auc:0.960845"
"1"," "
"1","
"
"1","[322]	train-auc:0.960890"
"1"," "
"1","
"
"1","[323]	train-auc:0.960965"
"1"," "
"1","
"
"1","[324]	train-auc:0.960890"
"1"," "
"1","
"
"1","[325]	train-auc:0.961000"
"1"," "
"1","
"
"1","[326]	train-auc:0.961026"
"1"," "
"1","
"
"1","[327]	train-auc:0.961078"
"1"," "
"1","
"
"1","[328]	train-auc:0.961185"
"1"," "
"1","
"
"1","[329]	train-auc:0.961246"
"1"," "
"1","
"
"1","[330]	train-auc:0.961317"
"1"," "
"1","
"
"1","[331]	train-auc:0.961400"
"1"," "
"1","
"
"1","[332]	train-auc:0.961443"
"1"," "
"1","
"
"1","[333]	train-auc:0.961537"
"1"," "
"1","
"
"1","[334]	train-auc:0.961618"
"1"," "
"1","
"
"1","[335]	train-auc:0.961611"
"1"," "
"1","
"
"1","[336]	train-auc:0.961630"
"1"," "
"1","
"
"1","[337]	train-auc:0.961664"
"1"," "
"1","
"
"1","[338]	train-auc:0.961745"
"1"," "
"1","
"
"1","[339]	train-auc:0.961810"
"1"," "
"1","
"
"1","[340]	train-auc:0.961841"
"1"," "
"1","
"
"1","[341]	train-auc:0.961920"
"1"," "
"1","
"
"1","[342]	train-auc:0.962004"
"1"," "
"1","
"
"1","[343]	train-auc:0.961966"
"1"," "
"1","
"
"1","[344]	train-auc:0.962022"
"1"," "
"1","
"
"1","[345]	train-auc:0.962038"
"1"," "
"1","
"
"1","[346]	train-auc:0.962135"
"1"," "
"1","
"
"1","[347]	train-auc:0.962227"
"1"," "
"1","
"
"1","[348]	train-auc:0.962898"
"1"," "
"1","
"
"1","[349]	train-auc:0.963045"
"1"," "
"1","
"
"1","[350]	train-auc:0.963104"
"1"," "
"1","
"
"1","[351]	train-auc:0.963162"
"1"," "
"1","
"
"1","[352]	train-auc:0.963359"
"1"," "
"1","
"
"1","[353]	train-auc:0.963388"
"1"," "
"1","
"
"1","[354]	train-auc:0.963390"
"1"," "
"1","
"
"1","[355]	train-auc:0.963397"
"1"," "
"1","
"
"1","[356]	train-auc:0.963544"
"1"," "
"1","
"
"1","[357]	train-auc:0.963625"
"1"," "
"1","
"
"1","[358]	train-auc:0.963710"
"1"," "
"1","
"
"1","[359]	train-auc:0.963810"
"1"," "
"1","
"
"1","[360]	train-auc:0.963857"
"1"," "
"1","
"
"1","[361]	train-auc:0.963924"
"1"," "
"1","
"
"1","[362]	train-auc:0.964002"
"1"," "
"1","
"
"1","[363]	train-auc:0.964105"
"1"," "
"1","
"
"1","[364]	train-auc:0.964247"
"1"," "
"1","
"
"1","[365]	train-auc:0.964326"
"1"," "
"1","
"
"1","[366]	train-auc:0.964265"
"1"," "
"1","
"
"1","[367]	train-auc:0.964432"
"1"," "
"1","
"
"1","[368]	train-auc:0.964507"
"1"," "
"1","
"
"1","[369]	train-auc:0.964639"
"1"," "
"1","
"
"1","[370]	train-auc:0.964799"
"1"," "
"1","
"
"1","[371]	train-auc:0.964964"
"1"," "
"1","
"
"1","[372]	train-auc:0.965070"
"1"," "
"1","
"
"1","[373]	train-auc:0.965186"
"1"," "
"1","
"
"1","[374]	train-auc:0.965309"
"1"," "
"1","
"
"1","[375]	train-auc:0.965368"
"1"," "
"1","
"
"1","[376]	train-auc:0.965508"
"1"," "
"1","
"
"1","[377]	train-auc:0.965510"
"1"," "
"1","
"
"1","[378]	train-auc:0.965643"
"1"," "
"1","
"
"1","[379]	train-auc:0.965726"
"1"," "
"1","
"
"1","[380]	train-auc:0.965811"
"1"," "
"1","
"
"1","[381]	train-auc:0.965881"
"1"," "
"1","
"
"1","[382]	train-auc:0.965991"
"1"," "
"1","
"
"1","[383]	train-auc:0.966058"
"1"," "
"1","
"
"1","[384]	train-auc:0.966145"
"1"," "
"1","
"
"1","[385]	train-auc:0.966230"
"1"," "
"1","
"
"1","[386]	train-auc:0.966372"
"1"," "
"1","
"
"1","[387]	train-auc:0.966407"
"1"," "
"1","
"
"1","[388]	train-auc:0.966482"
"1"," "
"1","
"
"1","[389]	train-auc:0.966808"
"1"," "
"1","
"
"1","[390]	train-auc:0.966905"
"1"," "
"1","
"
"1","[391]	train-auc:0.966934"
"1"," "
"1","
"
"1","[392]	train-auc:0.967008"
"1"," "
"1","
"
"1","[393]	train-auc:0.967072"
"1"," "
"1","
"
"1","[394]	train-auc:0.967111"
"1"," "
"1","
"
"1","[395]	train-auc:0.967124"
"1"," "
"1","
"
"1","[396]	train-auc:0.967125"
"1"," "
"1","
"
"1","[397]	train-auc:0.967137"
"1"," "
"1","
"
"1","[398]	train-auc:0.967148"
"1"," "
"1","
"
"1","[399]	train-auc:0.967297"
"1"," "
"1","
"
"1","[400]	train-auc:0.967291"
"1"," "
"1","
"
"1","[401]	train-auc:0.967418"
"1"," "
"1","
"
"1","[402]	train-auc:0.967431"
"1"," "
"1","
"
"1","[403]	train-auc:0.967593"
"1"," "
"1","
"
"1","[404]	train-auc:0.967617"
"1"," "
"1","
"
"1","[405]	train-auc:0.967718"
"1"," "
"1","
"
"1","[406]	train-auc:0.967754"
"1"," "
"1","
"
"1","[407]	train-auc:0.967884"
"1"," "
"1","
"
"1","[408]	train-auc:0.967932"
"1"," "
"1","
"
"1","[409]	train-auc:0.968026"
"1"," "
"1","
"
"1","[410]	train-auc:0.968051"
"1"," "
"1","
"
"1","[411]	train-auc:0.968115"
"1"," "
"1","
"
"1","[412]	train-auc:0.968211"
"1"," "
"1","
"
"1","[413]	train-auc:0.968350"
"1"," "
"1","
"
"1","[414]	train-auc:0.968345"
"1"," "
"1","
"
"1","[415]	train-auc:0.968435"
"1"," "
"1","
"
"1","[416]	train-auc:0.968509"
"1"," "
"1","
"
"1","[417]	train-auc:0.968512"
"1"," "
"1","
"
"1","[418]	train-auc:0.968579"
"1"," "
"1","
"
"1","[419]	train-auc:0.968651"
"1"," "
"1","
"
"1","[420]	train-auc:0.968681"
"1"," "
"1","
"
"1","[421]	train-auc:0.968725"
"1"," "
"1","
"
"1","[422]	train-auc:0.968729"
"1"," "
"1","
"
"1","[423]	train-auc:0.968774"
"1"," "
"1","
"
"1","[424]	train-auc:0.968917"
"1"," "
"1","
"
"1","[425]	train-auc:0.969005"
"1"," "
"1","
"
"1","[426]	train-auc:0.969041"
"1"," "
"1","
"
"1","[427]	train-auc:0.969101"
"1"," "
"1","
"
"1","[428]	train-auc:0.969115"
"1"," "
"1","
"
"1","[429]	train-auc:0.969218"
"1"," "
"1","
"
"1","[430]	train-auc:0.969288"
"1"," "
"1","
"
"1","[431]	train-auc:0.969330"
"1"," "
"1","
"
"1","[432]	train-auc:0.969440"
"1"," "
"1","
"
"1","[433]	train-auc:0.969481"
"1"," "
"1","
"
"1","[434]	train-auc:0.969560"
"1"," "
"1","
"
"1","[435]	train-auc:0.969641"
"1"," "
"1","
"
"1","[436]	train-auc:0.969706"
"1"," "
"1","
"
"1","[437]	train-auc:0.969815"
"1"," "
"1","
"
"1","[438]	train-auc:0.969839"
"1"," "
"1","
"
"1","[439]	train-auc:0.969917"
"1"," "
"1","
"
"1","[440]	train-auc:0.969925"
"1"," "
"1","
"
"1","[441]	train-auc:0.969979"
"1"," "
"1","
"
"1","[442]	train-auc:0.970084"
"1"," "
"1","
"
"1","[443]	train-auc:0.970188"
"1"," "
"1","
"
"1","[444]	train-auc:0.970231"
"1"," "
"1","
"
"1","[445]	train-auc:0.970281"
"1"," "
"1","
"
"1","[446]	train-auc:0.970379"
"1"," "
"1","
"
"1","[447]	train-auc:0.970437"
"1"," "
"1","
"
"1","[448]	train-auc:0.970476"
"1"," "
"1","
"
"1","[449]	train-auc:0.970557"
"1"," "
"1","
"
"1","[450]	train-auc:0.970619"
"1"," "
"1","
"
"1","[451]	train-auc:0.970688"
"1"," "
"1","
"
"1","[452]	train-auc:0.970777"
"1"," "
"1","
"
"1","[453]	train-auc:0.970863"
"1"," "
"1","
"
