"1","
"
"1","[1551]	train-logloss:0.009750"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.009647"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.009547"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.009463"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.009379"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.009294"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.009218"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.009140"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.009060"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.008986"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.008913"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.008846"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.008781"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.008727"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.008677"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.008631"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.008585"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.008532"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.008488"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.008441"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.008397"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.008354"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.008311"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.008267"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.008229"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.008196"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.008163"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.008131"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.008099"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.008069"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:20:35] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:20:35] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.608154"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.069606"
"1"," "
"1","
"
"1","[101]	train-logloss:0.049334"
"1"," "
"1","
"
"1","[151]	train-logloss:0.039086"
"1"," "
"1","
"
"1","[201]	train-logloss:0.032131"
"1"," "
"1","
"
"1","[251]	train-logloss:0.027467"
"1"," "
"1","
"
"1","[301]	train-logloss:0.024211"
"1"," "
"1","
"
"1","[351]	train-logloss:0.021591"
"1"," "
"1","
"
"1","[401]	train-logloss:0.019580"
"1"," "
"1","
"
"1","[451]	train-logloss:0.017960"
"1"," "
"1","
"
"1","[501]	train-logloss:0.016638"
"1"," "
"1","
"
"1","[551]	train-logloss:0.015575"
"1"," "
"1","
"
"1","[601]	train-logloss:0.014710"
"1"," "
"1","
"
"1","[651]	train-logloss:0.014002"
"1"," "
"1","
"
"1","[701]	train-logloss:0.013345"
"1"," "
"1","
"
"1","[751]	train-logloss:0.012822"
"1"," "
"1","
"
"1","[801]	train-logloss:0.012386"
"1"," "
"1","
"
"1","[851]	train-logloss:0.012025"
"1"," "
"1","
"
"1","[901]	train-logloss:0.011689"
"1"," "
"1","
"
"1","[951]	train-logloss:0.011399"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.011135"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.010893"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.010677"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.010468"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.010308"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.010148"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.010005"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.009868"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.009746"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.009621"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.009499"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.009387"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.009288"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.009194"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.009107"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.009028"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.008955"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.008890"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.008820"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.008757"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.008694"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.008641"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.008587"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.008535"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.008486"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.008437"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.008387"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.008344"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.008296"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.008252"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.008213"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.008173"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.008133"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.008096"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.008061"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.008029"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.007997"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.007965"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.007933"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.007902"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.007867"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:20:48] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:20:48] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.607412"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.071335"
"1"," "
"1","
"
"1","[101]	train-logloss:0.052017"
"1"," "
"1","
"
"1","[151]	train-logloss:0.041493"
"1"," "
"1","
"
"1","[201]	train-logloss:0.035743"
"1"," "
"1","
"
"1","[251]	train-logloss:0.030591"
"1"," "
"1","
"
"1","[301]	train-logloss:0.027100"
"1"," "
"1","
"
"1","[351]	train-logloss:0.024423"
"1"," "
"1","
"
"1","[401]	train-logloss:0.022388"
"1"," "
"1","
"
"1","[451]	train-logloss:0.020634"
"1"," "
"1","
"
"1","[501]	train-logloss:0.019204"
"1"," "
"1","
"
"1","[551]	train-logloss:0.017977"
"1"," "
"1","
"
"1","[601]	train-logloss:0.017004"
"1"," "
"1","
"
"1","[651]	train-logloss:0.016172"
"1"," "
"1","
"
"1","[701]	train-logloss:0.015472"
"1"," "
"1","
"
"1","[751]	train-logloss:0.014881"
"1"," "
"1","
"
"1","[801]	train-logloss:0.014376"
"1"," "
"1","
"
"1","[851]	train-logloss:0.013917"
"1"," "
"1","
"
"1","[901]	train-logloss:0.013501"
"1"," "
"1","
"
"1","[951]	train-logloss:0.013130"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.012821"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.012530"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.012280"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.012045"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.011832"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.011629"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.011443"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.011263"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.011090"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.010944"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.010794"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.010659"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.010528"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.010409"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.010294"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.010185"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.010092"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.009996"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.009916"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.009837"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.009762"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.009693"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.009613"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.009549"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.009487"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.009425"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.009365"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.009312"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.009253"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.009198"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.009140"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.009092"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.009042"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.008997"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.008948"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.008905"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.008865"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.008818"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.008778"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.008734"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.008700"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
