"1","
"
"1","[35]	train-auc:0.723983"
"1"," "
"1","
"
"1","[36]	train-auc:0.724235"
"1"," "
"1","
"
"1","[37]	train-auc:0.723983"
"1"," "
"1","
"
"1","[38]	train-auc:0.723983"
"1"," "
"1","
"
"1","[39]	train-auc:0.723983"
"1"," "
"1","
"
"1","[40]	train-auc:0.723983"
"1"," "
"1","
"
"1","[41]	train-auc:0.723983"
"1"," "
"1","
"
"1","[42]	train-auc:0.723983"
"1"," "
"1","
"
"1","[43]	train-auc:0.723983"
"1"," "
"1","
"
"1","[44]	train-auc:0.727189"
"1"," "
"1","
"
"1","[45]	train-auc:0.723983"
"1"," "
"1","
"
"1","[46]	train-auc:0.727189"
"1"," "
"1","
"
"1","[47]	train-auc:0.727189"
"1"," "
"1","
"
"1","[48]	train-auc:0.727189"
"1"," "
"1","
"
"1","[49]	train-auc:0.727189"
"1"," "
"1","
"
"1","[50]	train-auc:0.727189"
"1"," "
"1","
"
"1","[51]	train-auc:0.727189"
"1"," "
"1","
"
"1","[52]	train-auc:0.727189"
"1"," "
"1","
"
"1","[53]	train-auc:0.727907"
"1"," "
"1","
"
"1","[54]	train-auc:0.727907"
"1"," "
"1","
"
"1","[55]	train-auc:0.727907"
"1"," "
"1","
"
"1","[56]	train-auc:0.727907"
"1"," "
"1","
"
"1","[57]	train-auc:0.755844"
"1"," "
"1","
"
"1","[58]	train-auc:0.755844"
"1"," "
"1","
"
"1","[59]	train-auc:0.755844"
"1"," "
"1","
"
"1","[60]	train-auc:0.802982"
"1"," "
"1","
"
"1","[61]	train-auc:0.803882"
"1"," "
"1","
"
"1","[62]	train-auc:0.810105"
"1"," "
"1","
"
"1","[63]	train-auc:0.810079"
"1"," "
"1","
"
"1","[64]	train-auc:0.810302"
"1"," "
"1","
"
"1","[65]	train-auc:0.810264"
"1"," "
"1","
"
"1","[66]	train-auc:0.811421"
"1"," "
"1","
"
"1","[67]	train-auc:0.811613"
"1"," "
"1","
"
"1","[68]	train-auc:0.811623"
"1"," "
"1","
"
"1","[69]	train-auc:0.811650"
"1"," "
"1","
"
"1","[70]	train-auc:0.816816"
"1"," "
"1","
"
"1","[71]	train-auc:0.816816"
"1"," "
"1","
"
"1","[72]	train-auc:0.816816"
"1"," "
"1","
"
"1","[73]	train-auc:0.816816"
"1"," "
"1","
"
"1","[74]	train-auc:0.816816"
"1"," "
"1","
"
"1","[75]	train-auc:0.816816"
"1"," "
"1","
"
"1","[76]	train-auc:0.816816"
"1"," "
"1","
"
"1","[77]	train-auc:0.816799"
"1"," "
"1","
"
"1","[78]	train-auc:0.816799"
"1"," "
"1","
"
"1","[79]	train-auc:0.816799"
"1"," "
"1","
"
"1","[80]	train-auc:0.816783"
"1"," "
"1","
"
"1","[81]	train-auc:0.816783"
"1"," "
"1","
"
"1","[82]	train-auc:0.816783"
"1"," "
"1","
"
"1","[83]	train-auc:0.816783"
"1"," "
"1","
"
"1","[84]	train-auc:0.817146"
"1"," "
"1","
"
"1","[85]	train-auc:0.817146"
"1"," "
"1","
"
"1","[86]	train-auc:0.817146"
"1"," "
"1","
"
"1","[87]	train-auc:0.817146"
"1"," "
"1","
"
"1","[88]	train-auc:0.817146"
"1"," "
"1","
"
"1","[89]	train-auc:0.817146"
"1"," "
"1","
"
"1","[90]	train-auc:0.817196"
"1"," "
"1","
"
"1","[91]	train-auc:0.817196"
"1"," "
"1","
"
"1","[92]	train-auc:0.817176"
"1"," "
"1","
"
"1","[93]	train-auc:0.817206"
"1"," "
"1","
"
"1","[94]	train-auc:0.817206"
"1"," "
"1","
"
"1","[95]	train-auc:0.817206"
"1"," "
"1","
"
"1","[96]	train-auc:0.817143"
"1"," "
"1","
"
"1","[97]	train-auc:0.817143"
"1"," "
"1","
"
"1","[98]	train-auc:0.817143"
"1"," "
"1","
"
"1","[99]	train-auc:0.817229"
"1"," "
"1","
"
"1","[100]	train-auc:0.853820"
"1"," "
"1","
"
"1","[101]	train-auc:0.853809"
"1"," "
"1","
"
"1","[102]	train-auc:0.849942"
"1"," "
"1","
"
"1","[103]	train-auc:0.849936"
"1"," "
"1","
"
"1","[104]	train-auc:0.849936"
"1"," "
"1","
"
"1","[105]	train-auc:0.849901"
"1"," "
"1","
"
"1","[106]	train-auc:0.849592"
"1"," "
"1","
"
"1","[107]	train-auc:0.849541"
"1"," "
"1","
"
"1","[108]	train-auc:0.849443"
"1"," "
"1","
"
"1","[109]	train-auc:0.847605"
"1"," "
"1","
"
"1","[110]	train-auc:0.847606"
"1"," "
"1","
"
"1","[111]	train-auc:0.847709"
"1"," "
"1","
"
"1","[112]	train-auc:0.847709"
"1"," "
"1","
"
"1","[113]	train-auc:0.847709"
"1"," "
"1","
"
"1","[114]	train-auc:0.847709"
"1"," "
"1","
"
"1","[115]	train-auc:0.847711"
"1"," "
"1","
"
"1","[116]	train-auc:0.847765"
"1"," "
"1","
"
"1","[117]	train-auc:0.847759"
"1"," "
"1","
"
"1","[118]	train-auc:0.847658"
"1"," "
"1","
"
"1","[119]	train-auc:0.847653"
"1"," "
"1","
"
"1","[120]	train-auc:0.847627"
"1"," "
"1","
"
"1","[121]	train-auc:0.846781"
"1"," "
"1","
"
"1","[122]	train-auc:0.846781"
"1"," "
"1","
"
"1","[123]	train-auc:0.846822"
"1"," "
"1","
"
"1","[124]	train-auc:0.846821"
"1"," "
"1","
"
"1","[125]	train-auc:0.846830"
"1"," "
"1","
"
"1","[126]	train-auc:0.846814"
"1"," "
"1","
"
"1","[127]	train-auc:0.846814"
"1"," "
"1","
"
"1","[128]	train-auc:0.846810"
"1"," "
"1","
"
"1","[129]	train-auc:0.847063"
"1"," "
"1","
"
"1","[130]	train-auc:0.847063"
"1"," "
"1","
"
"1","[131]	train-auc:0.847061"
"1"," "
"1","
"
"1","[132]	train-auc:0.847144"
"1"," "
"1","
"
"1","[133]	train-auc:0.847144"
"1"," "
"1","
"
"1","[134]	train-auc:0.847144"
"1"," "
"1","
"
"1","[135]	train-auc:0.847556"
"1"," "
"1","
"
"1","[136]	train-auc:0.847556"
"1"," "
"1","
"
"1","[137]	train-auc:0.847556"
"1"," "
"1","
"
"1","[138]	train-auc:0.847556"
"1"," "
"1","
"
"1","[139]	train-auc:0.847556"
"1"," "
"1","
"
"1","[140]	train-auc:0.847584"
"1"," "
"1","
"
"1","[141]	train-auc:0.847587"
"1"," "
"1","
"
"1","[142]	train-auc:0.847587"
"1"," "
"1","
"
"1","[143]	train-auc:0.847585"
"1"," "
"1","
"
"1","[144]	train-auc:0.852879"
"1"," "
"1","
"
"1","[145]	train-auc:0.852875"
"1"," "
"1","
"
"1","[146]	train-auc:0.855752"
"1"," "
"1","
"
"1","[147]	train-auc:0.852878"
"1"," "
"1","
"
"1","[148]	train-auc:0.852878"
"1"," "
"1","
"
"1","[149]	train-auc:0.855961"
"1"," "
"1","
"
"1","[150]	train-auc:0.855981"
"1"," "
"1","
"
"1","[151]	train-auc:0.853117"
"1"," "
"1","
"
"1","[152]	train-auc:0.856281"
"1"," "
"1","
"
"1","[153]	train-auc:0.856281"
"1"," "
"1","
"
"1","[154]	train-auc:0.856221"
"1"," "
"1","
"
"1","[155]	train-auc:0.856296"
"1"," "
"1","
"
"1","[156]	train-auc:0.856218"
"1"," "
"1","
"
"1","[157]	train-auc:0.856217"
"1"," "
"1","
"
"1","[158]	train-auc:0.856226"
"1"," "
"1","
"
"1","[159]	train-auc:0.856227"
"1"," "
"1","
"
"1","[160]	train-auc:0.856230"
"1"," "
"1","
"
"1","[161]	train-auc:0.856236"
"1"," "
"1","
"
"1","[162]	train-auc:0.856240"
"1"," "
"1","
"
"1","[163]	train-auc:0.856230"
"1"," "
"1","
"
"1","[164]	train-auc:0.869186"
"1"," "
"1","
"
"1","[165]	train-auc:0.869186"
"1"," "
"1","
"
"1","[166]	train-auc:0.869110"
"1"," "
"1","
"
"1","[167]	train-auc:0.869119"
"1"," "
"1","
"
"1","[168]	train-auc:0.869123"
"1"," "
"1","
"
"1","[169]	train-auc:0.869172"
"1"," "
"1","
"
"1","[170]	train-auc:0.869172"
"1"," "
"1","
"
"1","[171]	train-auc:0.869169"
"1"," "
"1","
"
"1","[172]	train-auc:0.869403"
"1"," "
"1","
"
"1","[173]	train-auc:0.869403"
"1"," "
"1","
"
"1","[174]	train-auc:0.869410"
"1"," "
"1","
"
"1","[175]	train-auc:0.870219"
"1"," "
"1","
"
"1","[176]	train-auc:0.870900"
"1"," "
"1","
"
"1","[177]	train-auc:0.870890"
"1"," "
"1","
"
"1","[178]	train-auc:0.870890"
"1"," "
"1","
"
"1","[179]	train-auc:0.871173"
"1"," "
"1","
"
"1","[180]	train-auc:0.871204"
"1"," "
"1","
"
"1","[181]	train-auc:0.870874"
"1"," "
"1","
"
"1","[182]	train-auc:0.871236"
"1"," "
"1","
"
"1","[183]	train-auc:0.871260"
"1"," "
"1","
"
"1","[184]	train-auc:0.871114"
"1"," "
"1","
"
"1","[185]	train-auc:0.871114"
"1"," "
"1","
"
"1","[186]	train-auc:0.871426"
"1"," "
"1","
"
"1","[187]	train-auc:0.871281"
"1"," "
"1","
"
"1","[188]	train-auc:0.871273"
"1"," "
"1","
"
"1","[189]	train-auc:0.871410"
"1"," "
"1","
"
"1","[190]	train-auc:0.871427"
"1"," "
"1","
"
"1","[191]	train-auc:0.871421"
"1"," "
"1","
"
"1","[192]	train-auc:0.871421"
"1"," "
"1","
"
"1","[193]	train-auc:0.871431"
"1"," "
"1","
"
"1","[194]	train-auc:0.871469"
"1"," "
"1","
"
"1","[195]	train-auc:0.871460"
"1"," "
"1","
"
"1","[196]	train-auc:0.871460"
"1"," "
"1","
"
"1","[197]	train-auc:0.871457"
"1"," "
"1","
"
"1","[198]	train-auc:0.871467"
"1"," "
"1","
"
"1","[199]	train-auc:0.871456"
"1"," "
"1","
"
"1","[200]	train-auc:0.871451"
"1"," "
"1","
"
"1","[201]	train-auc:0.871496"
"1"," "
"1","
"
"1","[202]	train-auc:0.871325"
"1"," "
"1","
"
"1","[203]	train-auc:0.871438"
"1"," "
"1","
"
"1","[204]	train-auc:0.871409"
"1"," "
"1","
"
"1","[205]	train-auc:0.871409"
"1"," "
"1","
"
"1","[206]	train-auc:0.871341"
"1"," "
"1","
"
"1","[207]	train-auc:0.871388"
"1"," "
"1","
"
"1","[208]	train-auc:0.871390"
"1"," "
"1","
"
"1","[209]	train-auc:0.871401"
"1"," "
"1","
"
"1","[210]	train-auc:0.871404"
"1"," "
"1","
"
"1","[211]	train-auc:0.871498"
"1"," "
"1","
"
"1","[212]	train-auc:0.871498"
"1"," "
"1","
"
"1","[213]	train-auc:0.871504"
"1"," "
"1","
"
"1","[214]	train-auc:0.871504"
"1"," "
"1","
"
"1","[215]	train-auc:0.871511"
"1"," "
"1","
"
"1","[216]	train-auc:0.871511"
"1"," "
"1","
"
"1","[217]	train-auc:0.871508"
"1"," "
"1","
"
"1","[218]	train-auc:0.871508"
"1"," "
"1","
"
"1","[219]	train-auc:0.871508"
"1"," "
"1","
"
"1","[220]	train-auc:0.871512"
"1"," "
"1","
"
"1","[221]	train-auc:0.871512"
"1"," "
"1","
"
"1","[222]	train-auc:0.872030"
"1"," "
"1","
"
"1","[223]	train-auc:0.872035"
"1"," "
"1","
"
"1","[224]	train-auc:0.872032"
"1"," "
"1","
"
"1","[225]	train-auc:0.872037"
"1"," "
"1","
"
"1","[226]	train-auc:0.872041"
"1"," "
"1","
"
"1","[227]	train-auc:0.872037"
"1"," "
"1","
"
"1","[228]	train-auc:0.872046"
"1"," "
"1","
"
"1","[229]	train-auc:0.872039"
"1"," "
"1","
"
"1","[230]	train-auc:0.871797"
"1"," "
"1","
"
"1","[231]	train-auc:0.872043"
"1"," "
"1","
"
"1","[232]	train-auc:0.872037"
"1"," "
"1","
"
"1","[233]	train-auc:0.871785"
"1"," "
"1","
"
"1","[234]	train-auc:0.871783"
"1"," "
"1","
"
"1","[235]	train-auc:0.871810"
"1"," "
"1","
"
"1","[236]	train-auc:0.871847"
"1"," "
"1","
"
"1","[237]	train-auc:0.871843"
"1"," "
"1","
"
"1","[238]	train-auc:0.871823"
"1"," "
"1","
"
"1","[239]	train-auc:0.871823"
"1"," "
"1","
"
"1","[240]	train-auc:0.871851"
"1"," "
"1","
"
"1","[241]	train-auc:0.871872"
"1"," "
"1","
"
"1","[242]	train-auc:0.871869"
"1"," "
"1","
"
"1","[243]	train-auc:0.871484"
"1"," "
"1","
"
"1","[244]	train-auc:0.871484"
"1"," "
"1","
"
"1","[245]	train-auc:0.871484"
"1"," "
"1","
"
"1","[246]	train-auc:0.871456"
"1"," "
"1","
"
"1","[247]	train-auc:0.873993"
"1"," "
"1","
"
"1","[248]	train-auc:0.873993"
"1"," "
"1","
"
"1","[249]	train-auc:0.873993"
"1"," "
"1","
"
"1","[250]	train-auc:0.873993"
"1"," "
"1","
"
"1","[251]	train-auc:0.873954"
"1"," "
"1","
"
"1","[252]	train-auc:0.874051"
"1"," "
"1","
"
"1","[253]	train-auc:0.874051"
"1"," "
"1","
"
"1","[254]	train-auc:0.874069"
"1"," "
"1","
"
"1","[255]	train-auc:0.874069"
"1"," "
"1","
"
"1","[256]	train-auc:0.874119"
"1"," "
"1","
"
"1","[257]	train-auc:0.874113"
"1"," "
"1","
"
"1","[258]	train-auc:0.874065"
"1"," "
"1","
"
"1","[259]	train-auc:0.874072"
"1"," "
"1","
"
"1","[260]	train-auc:0.874241"
"1"," "
"1","
"
"1","[261]	train-auc:0.874348"
"1"," "
"1","
"
"1","[262]	train-auc:0.874346"
"1"," "
"1","
"
"1","[263]	train-auc:0.874342"
"1"," "
"1","
"
"1","[264]	train-auc:0.874334"
"1"," "
"1","
"
"1","[265]	train-auc:0.874221"
"1"," "
"1","
"
"1","[266]	train-auc:0.874226"
"1"," "
"1","
"
"1","[267]	train-auc:0.874339"
"1"," "
"1","
"
"1","[268]	train-auc:0.874342"
"1"," "
"1","
"
"1","[269]	train-auc:0.874343"
"1"," "
"1","
"
"1","[270]	train-auc:0.874246"
"1"," "
"1","
"
"1","[271]	train-auc:0.874455"
"1"," "
"1","
"
"1","[272]	train-auc:0.874364"
"1"," "
"1","
"
"1","[273]	train-auc:0.874362"
"1"," "
"1","
"
"1","[274]	train-auc:0.874162"
"1"," "
"1","
"
"1","[275]	train-auc:0.874261"
"1"," "
"1","
"
"1","[276]	train-auc:0.874362"
"1"," "
"1","
"
"1","[277]	train-auc:0.877648"
"1"," "
"1","
"
"1","[278]	train-auc:0.877657"
"1"," "
"1","
"
"1","[279]	train-auc:0.877656"
"1"," "
"1","
"
"1","[280]	train-auc:0.880130"
"1"," "
"1","
"
"1","[281]	train-auc:0.880186"
"1"," "
"1","
"
"1","[282]	train-auc:0.880105"
"1"," "
"1","
"
"1","[283]	train-auc:0.880093"
"1"," "
"1","
"
"1","[284]	train-auc:0.884780"
"1"," "
"1","
"
"1","[285]	train-auc:0.884774"
"1"," "
"1","
"
"1","[286]	train-auc:0.884746"
"1"," "
"1","
"
"1","[287]	train-auc:0.884746"
"1"," "
"1","
"
"1","[288]	train-auc:0.884746"
"1"," "
"1","
"
"1","[289]	train-auc:0.884780"
"1"," "
"1","
"
"1","[290]	train-auc:0.885499"
"1"," "
"1","
"
"1","[291]	train-auc:0.885082"
"1"," "
"1","
"
"1","[292]	train-auc:0.885091"
"1"," "
"1","
"
"1","[293]	train-auc:0.885224"
"1"," "
"1","
"
"1","[294]	train-auc:0.885065"
"1"," "
"1","
"
"1","[295]	train-auc:0.887556"
"1"," "
"1","
"
"1","[296]	train-auc:0.887572"
"1"," "
"1","
"
"1","[297]	train-auc:0.887599"
"1"," "
"1","
"
"1","[298]	train-auc:0.887717"
"1"," "
"1","
"
"1","[299]	train-auc:0.887683"
"1"," "
"1","
"
"1","[300]	train-auc:0.887717"
"1"," "
"1","
"
"1","[301]	train-auc:0.888056"
"1"," "
"1","
"
"1","[302]	train-auc:0.888118"
"1"," "
"1","
"
"1","[303]	train-auc:0.888591"
"1"," "
"1","
"
"1","[304]	train-auc:0.888693"
"1"," "
"1","
"
"1","[305]	train-auc:0.888727"
"1"," "
"1","
"
"1","[306]	train-auc:0.889315"
"1"," "
"1","
"
"1","[307]	train-auc:0.889340"
"1"," "
"1","
"
"1","[308]	train-auc:0.889366"
"1"," "
"1","
"
"1","[309]	train-auc:0.889667"
"1"," "
"1","
"
"1","[310]	train-auc:0.889693"
"1"," "
"1","
"
"1","[311]	train-auc:0.890774"
"1"," "
"1","
"
"1","[312]	train-auc:0.891075"
"1"," "
"1","
"
"1","[313]	train-auc:0.891267"
"1"," "
"1","
"
"1","[314]	train-auc:0.891263"
"1"," "
"1","
"
"1","[315]	train-auc:0.891291"
"1"," "
"1","
"
"1","[316]	train-auc:0.891148"
"1"," "
"1","
"
"1","[317]	train-auc:0.890966"
"1"," "
"1","
"
"1","[318]	train-auc:0.891038"
"1"," "
"1","
"
"1","[319]	train-auc:0.891028"
"1"," "
"1","
"
"1","[320]	train-auc:0.891061"
"1"," "
"1","
"
"1","[321]	train-auc:0.891105"
"1"," "
"1","
"
"1","[322]	train-auc:0.891126"
"1"," "
"1","
"
"1","[323]	train-auc:0.891388"
"1"," "
"1","
"
"1","[324]	train-auc:0.891487"
"1"," "
"1","
"
"1","[325]	train-auc:0.891525"
"1"," "
"1","
"
"1","[326]	train-auc:0.891561"
"1"," "
"1","
"
"1","[327]	train-auc:0.891843"
"1"," "
"1","
"
"1","[328]	train-auc:0.892230"
"1"," "
"1","
"
"1","[329]	train-auc:0.892248"
"1"," "
"1","
"
"1","[330]	train-auc:0.892236"
"1"," "
"1","
"
"1","[331]	train-auc:0.892217"
"1"," "
"1","
"
"1","[332]	train-auc:0.892226"
"1"," "
"1","
"
"1","[333]	train-auc:0.892738"
"1"," "
"1","
"
"1","[334]	train-auc:0.892223"
"1"," "
"1","
"
"1","[335]	train-auc:0.892441"
"1"," "
"1","
"
"1","[336]	train-auc:0.892543"
"1"," "
"1","
"
"1","[337]	train-auc:0.892849"
"1"," "
"1","
"
"1","[338]	train-auc:0.892837"
"1"," "
"1","
"
"1","[339]	train-auc:0.892827"
"1"," "
"1","
"
"1","[340]	train-auc:0.893501"
"1"," "
"1","
"
"1","[341]	train-auc:0.893521"
"1"," "
"1","
"
"1","[342]	train-auc:0.893563"
"1"," "
"1","
"
"1","[343]	train-auc:0.893728"
"1"," "
"1","
"
"1","[344]	train-auc:0.893867"
"1"," "
"1","
"
"1","[345]	train-auc:0.894038"
"1"," "
"1","
"
"1","[346]	train-auc:0.894066"
"1"," "
"1","
"
"1","[347]	train-auc:0.894292"
"1"," "
"1","
"
"1","[348]	train-auc:0.894235"
"1"," "
"1","
"
"1","[349]	train-auc:0.894349"
"1"," "
"1","
"
"1","[350]	train-auc:0.894357"
"1"," "
"1","
"
"1","[351]	train-auc:0.894362"
"1"," "
"1","
"
"1","[352]	train-auc:0.894428"
"1"," "
"1","
"
"1","[353]	train-auc:0.894644"
"1"," "
"1","
"
"1","[354]	train-auc:0.894730"
"1"," "
"1","
"
"1","[355]	train-auc:0.894707"
"1"," "
"1","
"
"1","[356]	train-auc:0.894778"
"1"," "
"1","
"
"1","[357]	train-auc:0.894751"
"1"," "
"1","
"
"1","[358]	train-auc:0.894805"
"1"," "
"1","
"
"1","[359]	train-auc:0.895041"
"1"," "
"1","
"
"1","[360]	train-auc:0.895176"
"1"," "
"1","
"
"1","[361]	train-auc:0.895155"
"1"," "
"1","
"
"1","[362]	train-auc:0.895296"
"1"," "
"1","
"
"1","[363]	train-auc:0.895219"
"1"," "
"1","
"
"1","[364]	train-auc:0.895252"
"1"," "
"1","
"
"1","[365]	train-auc:0.895281"
"1"," "
"1","
"
"1","[366]	train-auc:0.895398"
"1"," "
"1","
"
"1","[367]	train-auc:0.895384"
"1"," "
"1","
"
"1","[368]	train-auc:0.895467"
"1"," "
"1","
"
"1","[369]	train-auc:0.895494"
"1"," "
"1","
"
"1","[370]	train-auc:0.895595"
"1"," "
"1","
"
"1","[371]	train-auc:0.895981"
"1"," "
"1","
"
"1","[372]	train-auc:0.896111"
"1"," "
"1","
"
"1","[373]	train-auc:0.896036"
"1"," "
"1","
"
"1","[374]	train-auc:0.896026"
"1"," "
"1","
"
"1","[375]	train-auc:0.896077"
"1"," "
"1","
"
"1","[376]	train-auc:0.896020"
"1"," "
"1","
"
"1","[377]	train-auc:0.896176"
"1"," "
"1","
"
"1","[378]	train-auc:0.896053"
"1"," "
"1","
"
"1","[379]	train-auc:0.896118"
"1"," "
"1","
"
"1","[380]	train-auc:0.896176"
"1"," "
"1","
"
"1","[381]	train-auc:0.896386"
"1"," "
"1","
"
"1","[382]	train-auc:0.895874"
"1"," "
"1","
"
"1","[383]	train-auc:0.895794"
"1"," "
"1","
"
"1","[384]	train-auc:0.896291"
"1"," "
"1","
"
"1","[385]	train-auc:0.896338"
"1"," "
"1","
"
"1","[386]	train-auc:0.896130"
"1"," "
"1","
"
"1","[387]	train-auc:0.896143"
"1"," "
"1","
"
"1","[388]	train-auc:0.896195"
"1"," "
"1","
"
"1","[389]	train-auc:0.896078"
"1"," "
"1","
"
"1","[390]	train-auc:0.895724"
"1"," "
"1","
"
"1","[391]	train-auc:0.896251"
"1"," "
"1","
"
"1","[392]	train-auc:0.896080"
"1"," "
"1","
"
"1","[393]	train-auc:0.896165"
"1"," "
"1","
"
"1","[394]	train-auc:0.895989"
"1"," "
"1","
"
"1","[395]	train-auc:0.895988"
"1"," "
"1","
"
"1","[396]	train-auc:0.895903"
"1"," "
"1","
"
"1","[397]	train-auc:0.895953"
"1"," "
"1","
"
"1","[398]	train-auc:0.896005"
"1"," "
"1","
"
"1","[399]	train-auc:0.895994"
"1"," "
"1","
"
"1","[400]	train-auc:0.896408"
"1"," "
"1","
"
"1","[401]	train-auc:0.896240"
"1"," "
"1","
"
"1","[402]	train-auc:0.896209"
"1"," "
"1","
"
"1","[403]	train-auc:0.896267"
"1"," "
"1","
"
"1","[404]	train-auc:0.896362"
"1"," "
"1","
"
"1","[405]	train-auc:0.896629"
"1"," "
"1","
"
"1","[406]	train-auc:0.896874"
"1"," "
"1","
"
"1","[407]	train-auc:0.896885"
"1"," "
"1","
"
"1","[408]	train-auc:0.896922"
"1"," "
"1","
"
"1","[409]	train-auc:0.897028"
"1"," "
"1","
"
"1","[410]	train-auc:0.897311"
"1"," "
"1","
"
"1","[411]	train-auc:0.897233"
"1"," "
"1","
"
"1","[412]	train-auc:0.897671"
"1"," "
"1","
"
"1","[413]	train-auc:0.897792"
"1"," "
"1","
"
"1","[414]	train-auc:0.897988"
"1"," "
"1","
"
"1","[415]	train-auc:0.897915"
"1"," "
"1","
"
"1","[416]	train-auc:0.897934"
"1"," "
"1","
"
"1","[417]	train-auc:0.898041"
"1"," "
"1","
"
"1","[418]	train-auc:0.898089"
"1"," "
"1","
"
"1","[419]	train-auc:0.898112"
"1"," "
"1","
"
"1","[420]	train-auc:0.898133"
"1"," "
"1","
"
"1","[421]	train-auc:0.898232"
"1"," "
"1","
"
"1","[422]	train-auc:0.898321"
"1"," "
"1","
"
"1","[423]	train-auc:0.898254"
"1"," "
"1","
"
"1","[424]	train-auc:0.898253"
"1"," "
"1","
"
"1","[425]	train-auc:0.898249"
"1"," "
"1","
"
"1","[426]	train-auc:0.898481"
"1"," "
"1","
"
"1","[427]	train-auc:0.898731"
"1"," "
"1","
"
"1","[428]	train-auc:0.898723"
"1"," "
"1","
"
"1","[429]	train-auc:0.898768"
"1"," "
"1","
"
"1","[430]	train-auc:0.898813"
"1"," "
"1","
"
"1","[431]	train-auc:0.899052"
"1"," "
"1","
"
"1","[432]	train-auc:0.898980"
"1"," "
"1","
"
"1","[433]	train-auc:0.899001"
"1"," "
"1","
"
"1","[434]	train-auc:0.899144"
"1"," "
"1","
"
"1","[435]	train-auc:0.899518"
"1"," "
"1","
"
"1","[436]	train-auc:0.899637"
"1"," "
"1","
"
"1","[437]	train-auc:0.899784"
"1"," "
"1","
"
"1","[438]	train-auc:0.899639"
"1"," "
"1","
"
"1","[439]	train-auc:0.899869"
"1"," "
"1","
"
"1","[440]	train-auc:0.900094"
"1"," "
"1","
"
"1","[441]	train-auc:0.900083"
"1"," "
"1","
"
"1","[442]	train-auc:0.900339"
"1"," "
"1","
"
"1","[443]	train-auc:0.900385"
"1"," "
"1","
"
"1","[444]	train-auc:0.900794"
"1"," "
"1","
"
"1","[445]	train-auc:0.901151"
"1"," "
"1","
"
"1","[446]	train-auc:0.900900"
"1"," "
"1","
"
"1","[447]	train-auc:0.900938"
"1"," "
"1","
"
"1","[448]	train-auc:0.901232"
"1"," "
"1","
"
"1","[449]	train-auc:0.901383"
"1"," "
"1","
"
"1","[450]	train-auc:0.901734"
"1"," "
"1","
"
"1","[451]	train-auc:0.901902"
"1"," "
"1","
"
"1","[452]	train-auc:0.901943"
"1"," "
"1","
"
"1","[453]	train-auc:0.901985"
"1"," "
"1","
"
"1","[454]	train-auc:0.902108"
"1"," "
"1","
"
