"1","         -0.05"
"1","       0.00"
"1","     0.07"
"1","                 -0.02"
"1","               -0.04"
"1","
inv_iss2due                      "
"1","         -0.16"
"1","      -0.05"
"1","    -0.08"
"1","                 -0.07"
"1","                0.00"
"1","
inv_iss2purch                    "
"1","          0.01"
"1","       0.01"
"1","    -0.04"
"1","                  0.19"
"1","               -0.01"
"1","
inv_due2today                    "
"1","          1.00"
"1","       0.04"
"1","     0.02"
"1","                 -0.12"
"1","                0.06"
"1","
seller_age                       "
"1","          0.04"
"1","       1.00"
"1","     0.25"
"1","                  0.19"
"1","                0.07"
"1","
response                         "
"1","          0.02"
"1","       0.25"
"1","     1.00"
"1","                  0.12"
"1","               -0.01"
"1","
seller_danish_pep_num            "
"1","         -0.12"
"1","       0.19"
"1","     0.12"
"1","                  1.00"
"1","               -0.05"
"1","
payer_is_public_num              "
"1","          0.06"
"1","       0.07"
"1","    -0.01"
"1","                 -0.05"
"1","                1.00"
"1","
payer_danish_pep_num             "
"1","         -0.19"
"1","      -0.05"
"1","     0.05"
"1","                  0.26"
"1","               -0.14"
"1","
payer_risika_score_num           "
"1","          0.03"
"1","       0.02"
"1","     0.07"
"1","                  0.22"
"1","               -0.34"
"1","
offer_seller_is_first_invoice_num"
"1","          0.10"
"1","       0.05"
"1","    -0.01"
"1","                 -0.09"
"1","                0.03"
"1","
payer_age_num                    "
"1","         -0.01"
"1","      -0.07"
"1","    -0.08"
"1","                  0.05"
"1","                0.05"
"1","
seller_age_num                   "
"1","          0.04"
"1","       1.00"
"1","     0.25"
"1","                  0.19"
"1","                0.07"
"1","
seller_payer_company_type_match  "
"1","          0.02"
"1","      -0.02"
"1","    -0.04"
"1","                 -0.08"
"1","               -0.05"
"1","
seller_payer_industry_type_match "
"1","          0.06"
"1","      -0.01"
"1","     0.00"
"1","                  0.02"
"1","               -0.03"
"1","
seller_ind_size                  "
"1","         -0.24"
"1","      -0.15"
"1","    -0.12"
"1","                  0.41"
"1","               -0.11"
"1","
seller_comp_size                 "
"1","          0.00"
"1","      -0.29"
"1","     0.05"
"1","                  0.13"
"1","                0.03"
"1","
payer_ind_size                   "
"1","         -0.25"
"1","      -0.16"
"1","    -0.13"
"1","                  0.35"
"1","               -0.10"
"1","
payer_comp_size                  "
"1","          0.01"
"1","       0.03"
"1","     0.01"
"1","                  0.17"
"1","               -0.27"
"1","
"
"1","                                 "
"1"," payer_danish_pep_num"
"1"," payer_risika_score_num"
"1"," offer_seller_is_first_invoice_num"
"1","
invoice_amount                   "
"1","                -0.12"
"1","                  -0.08"
"1","                              0.06"
"1","
seller_risika_score              "
"1","                 0.32"
"1","                  -0.03"
"1","                             -0.05"
"1","
offer_cost_percent               "
"1","                 0.19"
"1","                   0.02"
"1","                             -0.14"
"1","
inv_iss2due                      "
"1","                 0.12"
"1","                  -0.03"
"1","                             -0.02"
"1","
inv_iss2purch                    "
"1","                 0.02"
"1","                   0.06"
"1","                             -0.02"
"1","
inv_due2today                    "
"1","                -0.19"
"1","                   0.03"
"1","                              0.10"
"1","
seller_age                       "
"1","                -0.05"
"1","                   0.02"
"1","                              0.05"
"1","
response                         "
"1","                 0.05"
"1","                   0.07"
"1","                             -0.01"
"1","
seller_danish_pep_num            "
"1","                 0.26"
"1","                   0.22"
"1","                             -0.09"
"1","
payer_is_public_num              "
"1","                -0.14"
"1","                  -0.34"
"1","                              0.03"
"1","
payer_danish_pep_num             "
"1","                 1.00"
"1","                   0.28"
"1","                             -0.12"
"1","
payer_risika_score_num           "
"1","                 0.28"
"1","                   1.00"
"1","                             -0.11"
"1","
offer_seller_is_first_invoice_num"
"1","                -0.12"
"1","                  -0.11"
"1","                              1.00"
"1","
payer_age_num                    "
"1","                 0.34"
"1","                   0.21"
"1","                             -0.11"
"1","
seller_age_num                   "
"1","                -0.05"
"1","                   0.02"
"1","                              0.05"
"1","
seller_payer_company_type_match  "
"1","                -0.24"
"1","                  -0.04"
"1","                              0.05"
"1","
seller_payer_industry_type_match "
"1","                -0.17"
"1","                  -0.03"
"1","                              0.01"
"1","
seller_ind_size                  "
"1","                 0.51"
"1","                   0.19"
"1","                             -0.19"
"1","
seller_comp_size                 "
"1","                 0.21"
"1","                   0.16"
"1","                             -0.15"
"1","
payer_ind_size                   "
"1","                 0.56"
"1","                   0.15"
"1","                             -0.15"
"1","
payer_comp_size                  "
"1","                 0.48"
"1","                   0.50"
"1","                             -0.13"
"1","
"
"1","                                 "
"1"," payer_age_num"
"1"," seller_age_num"
"1"," seller_payer_company_type_match"
"1","
invoice_amount                   "
"1","         -0.15"
"1","           0.00"
"1","                            0.04"
"1","
seller_risika_score              "
"1","          0.10"
"1","           0.23"
"1","                           -0.16"
"1","
offer_cost_percent               "
"1","          0.07"
"1","           0.00"
"1","                           -0.07"
"1","
inv_iss2due                      "
"1","          0.07"
"1","          -0.05"
"1","                           -0.02"
"1","
inv_iss2purch                    "
"1","          0.01"
"1","           0.01"
"1","                            0.01"
"1","
inv_due2today                    "
"1","         -0.01"
"1","           0.04"
"1","                            0.02"
"1","
seller_age                       "
"1","         -0.07"
"1","           1.00"
"1","                           -0.02"
"1","
response                         "
"1","         -0.08"
"1","           0.25"
"1","                           -0.04"
"1","
seller_danish_pep_num            "
"1","          0.05"
"1","           0.19"
"1","                           -0.08"
"1","
payer_is_public_num              "
"1","          0.05"
"1","           0.07"
"1","                           -0.05"
"1","
payer_danish_pep_num             "
"1","          0.34"
"1","          -0.05"
"1","                           -0.24"
"1","
payer_risika_score_num           "
"1","          0.21"
"1","           0.02"
"1","                           -0.04"
"1","
offer_seller_is_first_invoice_num"
"1","         -0.11"
"1","           0.05"
"1","                            0.05"
"1","
payer_age_num                    "
"1","          1.00"
"1","          -0.07"
"1","                           -0.34"
"1","
seller_age_num                   "
"1","         -0.07"
"1","           1.00"
"1","                           -0.02"
"1","
seller_payer_company_type_match  "
"1","         -0.34"
"1","          -0.02"
"1","                            1.00"
"1","
seller_payer_industry_type_match "
"1","         -0.24"
"1","          -0.01"
"1","                            0.12"
"1","
seller_ind_size                  "
"1","          0.35"
"1","          -0.15"
"1","                           -0.29"
"1","
seller_comp_size                 "
"1","          0.19"
"1","          -0.29"
"1","                           -0.01"
"1","
payer_ind_size                   "
"1","          0.38"
"1","          -0.16"
"1","                           -0.28"
"1","
payer_comp_size                  "
"1","          0.36"
"1","           0.03"
"1","                           -0.53"
"1","
"
"1","                                 "
"1"," seller_payer_industry_type_match"
"1"," seller_ind_size"
"1"," seller_comp_size"
"1","
invoice_amount                   "
"1","                             0.10"
"1","           -0.22"
"1","            -0.03"
"1","
seller_risika_score              "
"1","                            -0.01"
"1","            0.42"
"1","             0.10"
"1","
offer_cost_percent               "
"1","                            -0.06"
"1","            0.22"
"1","             0.09"
"1","
inv_iss2due                      "
"1","                            -0.03"
"1","            0.13"
"1","             0.02"
"1","
inv_iss2purch                    "
"1","                             0.00"
"1","            0.06"
"1","             0.03"
"1","
inv_due2today                    "
"1","                             0.06"
"1","           -0.24"
"1","             0.00"
"1","
seller_age                       "
"1","                            -0.01"
"1","           -0.15"
"1","            -0.29"
"1","
response                         "
"1","                             0.00"
"1","           -0.12"
"1","             0.05"
"1","
seller_danish_pep_num            "
"1","                             0.02"
"1","            0.41"
"1","             0.13"
"1","
payer_is_public_num              "
"1","                            -0.03"
"1","           -0.11"
"1","             0.03"
"1","
payer_danish_pep_num             "
"1","                            -0.17"
"1","            0.51"
"1","             0.21"
"1","
payer_risika_score_num           "
"1","                            -0.03"
"1","            0.19"
"1","             0.16"
"1","
offer_seller_is_first_invoice_num"
"1","                             0.01"
"1","           -0.19"
"1","            -0.15"
"1","
payer_age_num                    "
"1","                            -0.24"
"1","            0.35"
"1","             0.19"
"1","
seller_age_num                   "
"1","                            -0.01"
"1","           -0.15"
"1","            -0.29"
"1","
seller_payer_company_type_match  "
"1","                             0.12"
"1","           -0.29"
"1","            -0.01"
"1","
seller_payer_industry_type_match "
"1","                             1.00"
"1","           -0.07"
"1","            -0.06"
"1","
seller_ind_size                  "
"1","                            -0.07"
"1","            1.00"
"1","             0.37"
"1","
seller_comp_size                 "
"1","                            -0.06"
"1","            0.37"
"1","             1.00"
"1","
payer_ind_size                   "
"1","                            -0.15"
"1","            0.83"
"1","             0.29"
"1","
payer_comp_size                  "
"1","                            -0.07"
"1","            0.46"
"1","             0.20"
"1","
"
"1","                                 "
"1"," payer_ind_size"
"1"," payer_comp_size"
"1","
invoice_amount                   "
"1","          -0.21"
"1","           -0.04"
"1","
seller_risika_score              "
"1","           0.44"
"1","            0.11"
"1","
offer_cost_percent               "
"1","           0.23"
"1","            0.12"
"1","
inv_iss2due                      "
"1","           0.17"
"1","            0.06"
"1","
inv_iss2purch                    "
"1","           0.09"
"1","            0.04"
"1","
inv_due2today                    "
"1","          -0.25"
"1","            0.01"
"1","
seller_age                       "
"1","          -0.16"
"1","            0.03"
"1","
response                         "
"1","          -0.13"
"1","            0.01"
"1","
seller_danish_pep_num            "
"1","           0.35"
"1","            0.17"
"1","
payer_is_public_num              "
"1","          -0.10"
"1","           -0.27"
"1","
payer_danish_pep_num             "
"1","           0.56"
"1","            0.48"
"1","
payer_risika_score_num           "
"1","           0.15"
"1","            0.50"
"1","
offer_seller_is_first_invoice_num"
"1","          -0.15"
"1","           -0.13"
"1","
payer_age_num                    "
"1","           0.38"
"1","            0.36"
"1","
seller_age_num                   "
"1","          -0.16"
"1","            0.03"
"1","
seller_payer_company_type_match  "
"1","          -0.28"
"1","           -0.53"
"1","
seller_payer_industry_type_match "
"1","          -0.15"
"1","           -0.07"
"1","
seller_ind_size                  "
"1","           0.83"
"1","            0.46"
"1","
seller_comp_size                 "
"1","           0.29"
"1","            0.20"
"1","
payer_ind_size                   "
"1","           1.00"
"1","            0.43"
"1","
payer_comp_size                  "
"1","           0.43"
"1","            1.00"
"1","
"
