"1","[851]	train-logloss:0.060642"
"1"," "
"1","
"
"1","[901]	train-logloss:0.059050"
"1"," "
"1","
"
"1","[951]	train-logloss:0.057396"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.056161"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.055027"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.053891"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.052633"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.051503"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.050550"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.049546"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.048471"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.047543"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.046736"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.045865"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:17:39] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:17:39] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684168"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.388943"
"1"," "
"1","
"
"1","[101]	train-logloss:0.250171"
"1"," "
"1","
"
"1","[151]	train-logloss:0.175988"
"1"," "
"1","
"
"1","[201]	train-logloss:0.133382"
"1"," "
"1","
"
"1","[251]	train-logloss:0.108395"
"1"," "
"1","
"
"1","[301]	train-logloss:0.093898"
"1"," "
"1","
"
"1","[351]	train-logloss:0.084708"
"1"," "
"1","
"
"1","[401]	train-logloss:0.077303"
"1"," "
"1","
"
"1","[451]	train-logloss:0.072281"
"1"," "
"1","
"
"1","[501]	train-logloss:0.068651"
"1"," "
"1","
"
"1","[551]	train-logloss:0.065172"
"1"," "
"1","
"
"1","[601]	train-logloss:0.061671"
"1"," "
"1","
"
"1","[651]	train-logloss:0.059104"
"1"," "
"1","
"
"1","[701]	train-logloss:0.056427"
"1"," "
"1","
"
"1","[751]	train-logloss:0.054385"
"1"," "
"1","
"
"1","[801]	train-logloss:0.052455"
"1"," "
"1","
"
"1","[851]	train-logloss:0.050804"
"1"," "
"1","
"
"1","[901]	train-logloss:0.049360"
"1"," "
"1","
"
"1","[951]	train-logloss:0.048022"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.046687"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.045401"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.044317"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.043140"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.042106"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.041058"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.040261"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.039482"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.038667"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.037857"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.037054"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:17:53] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:17:53] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.608164"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.074473"
"1"," "
"1","
"
"1","[101]	train-logloss:0.053039"
"1"," "
"1","
"
"1","[151]	train-logloss:0.042760"
"1"," "
"1","
"
"1","[201]	train-logloss:0.035332"
"1"," "
"1","
"
"1","[251]	train-logloss:0.030051"
"1"," "
"1","
"
"1","[301]	train-logloss:0.026067"
"1"," "
"1","
"
"1","[351]	train-logloss:0.023069"
"1"," "
"1","
"
"1","[401]	train-logloss:0.020730"
"1"," "
"1","
"
"1","[451]	train-logloss:0.019104"
"1"," "
"1","
"
"1","[501]	train-logloss:0.017760"
"1"," "
"1","
"
"1","[551]	train-logloss:0.016576"
"1"," "
"1","
"
"1","[601]	train-logloss:0.015608"
"1"," "
"1","
"
"1","[651]	train-logloss:0.014783"
"1"," "
"1","
"
"1","[701]	train-logloss:0.014168"
"1"," "
"1","
"
"1","[751]	train-logloss:0.013635"
"1"," "
"1","
"
"1","[801]	train-logloss:0.013148"
"1"," "
"1","
"
"1","[851]	train-logloss:0.012715"
"1"," "
"1","
"
"1","[901]	train-logloss:0.012339"
"1"," "
"1","
"
"1","[951]	train-logloss:0.012023"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.011726"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.011463"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.011211"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.010997"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.010799"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.010603"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.010440"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.010289"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.010144"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.010017"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.009893"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:18:05] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:18:05] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.608064"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.073712"
"1"," "
"1","
"
"1","[101]	train-logloss:0.054198"
"1"," "
"1","
"
"1","[151]	train-logloss:0.043357"
"1"," "
"1","
"
"1","[201]	train-logloss:0.036682"
"1"," "
"1","
"
"1","[251]	train-logloss:0.031471"
"1"," "
"1","
"
"1","[301]	train-logloss:0.027636"
"1"," "
"1","
"
"1","[351]	train-logloss:0.024927"
"1"," "
"1","
"
"1","[401]	train-logloss:0.022680"
"1"," "
"1","
"
"1","[451]	train-logloss:0.020870"
"1"," "
"1","
"
"1","[501]	train-logloss:0.019406"
"1"," "
"1","
"
"1","[551]	train-logloss:0.018184"
"1"," "
"1","
"
"1","[601]	train-logloss:0.017215"
"1"," "
"1","
"
"1","[651]	train-logloss:0.016403"
"1"," "
"1","
"
"1","[701]	train-logloss:0.015696"
"1"," "
"1","
"
"1","[751]	train-logloss:0.015082"
"1"," "
"1","
"
"1","[801]	train-logloss:0.014570"
"1"," "
"1","
"
"1","[851]	train-logloss:0.014082"
"1"," "
"1","
"
"1","[901]	train-logloss:0.013678"
"1"," "
"1","
"
"1","[951]	train-logloss:0.013283"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.012939"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.012616"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.012328"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.012081"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.011848"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.011652"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.011466"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.011293"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.011149"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.011000"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.010864"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:18:16] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:18:16] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.607392"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.067264"
"1"," "
"1","
"
"1","[101]	train-logloss:0.046039"
"1"," "
"1","
"
"1","[151]	train-logloss:0.036555"
"1"," "
"1","
"
"1","[201]	train-logloss:0.030052"
"1"," "
"1","
"
"1","[251]	train-logloss:0.026046"
"1"," "
"1","
"
"1","[301]	train-logloss:0.022751"
"1"," "
"1","
"
"1","[351]	train-logloss:0.020522"
"1"," "
"1","
"
"1","[401]	train-logloss:0.018636"
"1"," "
"1","
"
"1","[451]	train-logloss:0.017142"
"1"," "
"1","
"
"1","[501]	train-logloss:0.015945"
"1"," "
"1","
"
"1","[551]	train-logloss:0.014994"
"1"," "
"1","
"
"1","[601]	train-logloss:0.014188"
"1"," "
"1","
"
"1","[651]	train-logloss:0.013512"
"1"," "
"1","
"
"1","[701]	train-logloss:0.012903"
"1"," "
"1","
"
"1","[751]	train-logloss:0.012424"
"1"," "
"1","
"
"1","[801]	train-logloss:0.011990"
"1"," "
"1","
"
"1","[851]	train-logloss:0.011628"
"1"," "
"1","
"
"1","[901]	train-logloss:0.011290"
"1"," "
"1","
"
"1","[951]	train-logloss:0.010986"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.010724"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.010494"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.010272"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.010083"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.009899"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.009730"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.009586"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.009443"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.009318"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.009186"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.009074"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:18:26] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:18:26] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684317"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.395451"
"1"," "
"1","
"
"1","[101]	train-logloss:0.261662"
"1"," "
"1","
"
"1","[151]	train-logloss:0.193472"
"1"," "
"1","
"
"1","[201]	train-logloss:0.154834"
"1"," "
"1","
"
"1","[251]	train-logloss:0.134235"
"1"," "
"1","
"
"1","[301]	train-logloss:0.122407"
"1"," "
"1","
"
"1","[351]	train-logloss:0.114426"
"1"," "
"1","
"
"1","[401]	train-logloss:0.109379"
"1"," "
"1","
"
"1","[451]	train-logloss:0.106555"
"1"," "
"1","
"
"1","[501]	train-logloss:0.104151"
"1"," "
"1","
"
"1","[551]	train-logloss:0.102154"
"1"," "
"1","
"
"1","[601]	train-logloss:0.100494"
"1"," "
"1","
"
"1","[651]	train-logloss:0.099127"
"1"," "
"1","
"
"1","[701]	train-logloss:0.097695"
"1"," "
"1","
"
"1","[751]	train-logloss:0.096278"
"1"," "
"1","
"
"1","[801]	train-logloss:0.094807"
"1"," "
"1","
"
"1","[851]	train-logloss:0.093369"
"1"," "
"1","
"
"1","[901]	train-logloss:0.092065"
"1"," "
"1","
"
"1","[951]	train-logloss:0.090851"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.089765"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.088713"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.087749"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.086840"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.086040"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.085252"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.084487"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.083754"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.083041"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.082310"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.081634"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:18:33] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:18:33] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684407"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.398674"
"1"," "
"1","
"
"1","[101]	train-logloss:0.266631"
"1"," "
"1","
"
"1","[151]	train-logloss:0.194926"
"1"," "
"1","
"
"1","[201]	train-logloss:0.156146"
"1"," "
"1","
"
"1","[251]	train-logloss:0.135881"
"1"," "
"1","
"
"1","[301]	train-logloss:0.124679"
"1"," "
"1","
"
"1","[351]	train-logloss:0.117471"
"1"," "
"1","
"
"1","[401]	train-logloss:0.112535"
"1"," "
"1","
"
"1","[451]	train-logloss:0.108691"
"1"," "
"1","
"
"1","[501]	train-logloss:0.106105"
"1"," "
"1","
"
"1","[551]	train-logloss:0.103833"
"1"," "
"1","
"
"1","[601]	train-logloss:0.101677"
"1"," "
"1","
"
"1","[651]	train-logloss:0.099742"
"1"," "
"1","
"
"1","[701]	train-logloss:0.097954"
"1"," "
"1","
"
"1","[751]	train-logloss:0.096172"
"1"," "
"1","
"
"1","[801]	train-logloss:0.094477"
"1"," "
"1","
"
"1","[851]	train-logloss:0.092993"
"1"," "
"1","
"
"1","[901]	train-logloss:0.091673"
"1"," "
"1","
"
"1","[951]	train-logloss:0.090393"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.089339"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.088348"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.087508"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.086683"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.086029"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.085276"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.084507"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.083808"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.082984"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.082407"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.081798"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:18:39] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:18:39] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684333"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.396184"
"1"," "
"1","
"
"1","[101]	train-logloss:0.262935"
"1"," "
"1","
"
"1","[151]	train-logloss:0.187328"
"1"," "
"1","
"
"1","[201]	train-logloss:0.147097"
"1"," "
"1","
"
"1","[251]	train-logloss:0.126110"
"1"," "
"1","
"
"1","[301]	train-logloss:0.114136"
"1"," "
"1","
"
"1","[351]	train-logloss:0.107206"
"1"," "
"1","
"
"1","[401]	train-logloss:0.102405"
"1"," "
"1","
"
"1","[451]	train-logloss:0.098761"
"1"," "
"1","
"
"1","[501]	train-logloss:0.095778"
"1"," "
"1","
"
"1","[551]	train-logloss:0.093293"
"1"," "
"1","
"
"1","[601]	train-logloss:0.091182"
"1"," "
"1","
"
"1","[651]	train-logloss:0.089101"
"1"," "
"1","
"
"1","[701]	train-logloss:0.087202"
"1"," "
"1","
"
"1","[751]	train-logloss:0.085342"
"1"," "
"1","
"
"1","[801]	train-logloss:0.083679"
"1"," "
"1","
"
"1","[851]	train-logloss:0.082238"
"1"," "
"1","
"
"1","[901]	train-logloss:0.080970"
"1"," "
"1","
"
"1","[951]	train-logloss:0.079832"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.078741"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.077762"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.076687"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.075702"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.074826"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.074020"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.073283"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.072478"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.071713"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.070927"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.070138"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:18:45] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:18:45] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.608813"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.102802"
"1"," "
"1","
"
"1","[101]	train-logloss:0.088341"
"1"," "
"1","
"
"1","[151]	train-logloss:0.079922"
"1"," "
"1","
"
"1","[201]	train-logloss:0.074080"
"1"," "
"1","
"
"1","[251]	train-logloss:0.068176"
"1"," "
"1","
"
"1","[301]	train-logloss:0.063531"
"1"," "
"1","
"
"1","[351]	train-logloss:0.059986"
"1"," "
"1","
"
"1","[401]	train-logloss:0.057025"
"1"," "
"1","
"
"1","[451]	train-logloss:0.054686"
"1"," "
"1","
"
"1","[501]	train-logloss:0.052676"
"1"," "
"1","
"
"1","[551]	train-logloss:0.050552"
"1"," "
"1","
"
"1","[601]	train-logloss:0.048951"
"1"," "
"1","
"
"1","[651]	train-logloss:0.047579"
"1"," "
"1","
"
"1","[701]	train-logloss:0.045996"
"1"," "
"1","
"
"1","[751]	train-logloss:0.044464"
"1"," "
"1","
"
"1","[801]	train-logloss:0.043095"
"1"," "
"1","
"
"1","[851]	train-logloss:0.041817"
"1"," "
"1","
"
"1","[901]	train-logloss:0.040595"
"1"," "
"1","
"
"1","[951]	train-logloss:0.039465"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.038469"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.037574"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.036621"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.035651"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.034816"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.033986"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.033257"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.032593"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.031818"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.031152"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.030502"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
